image,label,logit_f3net,logit_FIRE,logit_freqnet,logit_spsl,logit_srm
VGFACE2/n000220/0001_01.jpg,0,-1.63627028465271,-2.06119966506958,-19.424457550048828,0.6738048791885376,-0.293538749217987
VGFACE2/n000221/0001_01.jpg,0,-0.5824911594390869,-6.955733776092529,-30.222766876220703,0.6545144319534302,-0.1157391816377639
VGFACE2/n000222/0001_01.jpg,0,-1.984368205070496,12.849069595336914,-8.338484764099121,0.482633888721466,-0.3076376020908355
VGFACE2/n000223/0001_01.jpg,0,-1.426592469215393,-13.252518653869627,-28.446950912475582,-0.8794667720794678,-0.2471266686916351
VGFACE2/n000224/0001_01.jpg,0,-0.4743417203426361,4.0655903816223145,-29.445749282836918,0.9087639451026917,0.0305102486163377
VGFACE2/n000225/0001_01.jpg,0,0.169493019580841,-9.177693367004396,-28.44436264038086,0.1247399002313613,0.2588093876838684
VGFACE2/n000226/0001_01.jpg,0,-0.5635934472084045,9.992552757263184,-30.637792587280277,0.227705031633377,-0.2250217497348785
VGFACE2/n000227/0001_01.jpg,0,-1.5723347663879397,-2.411552906036377,-28.03002548217773,1.429225206375122,0.1276677995920181
VGFACE2/n000228/0001_01.jpg,0,-1.080869436264038,11.55859088897705,-24.7844295501709,0.7724166512489319,0.0649528577923774
VGFACE2/n000229/0001_01.jpg,0,-0.7093314528465271,11.839858055114746,-17.58926010131836,-0.2680495977401733,-0.2217406630516052
VGFACE2/n000230/0001_01.jpg,0,-0.1415726840496063,1.2459232807159424,-19.541561126708984,-0.9377238154411316,-0.0964967608451843
VGFACE2/n000231/0001_01.jpg,0,-1.293672800064087,-6.929719924926758,-23.65594482421875,0.2643805742263794,-0.0653590559959411
VGFACE2/n000232/0001_01.jpg,0,-0.9259349703788756,11.966290473937988,-23.63423538208008,0.3220656812191009,-0.1151503771543502
VGFACE2/n000233/0001_01.jpg,0,1.5040756464004517,10.610169410705566,-10.697656631469728,3.132460355758667,0.3253517150878906
VGFACE2/n000234/0001_02.jpg,0,-1.1452066898345947,9.758055686950684,-14.17342758178711,0.1789164543151855,-0.2139585763216018
VGFACE2/n000235/0001_01.jpg,0,-0.2313752770423889,10.379559516906738,-29.205062866210938,4.097835540771484,0.0151576763018965
VGFACE2/n000236/0001_01.jpg,0,-0.3096027672290802,-1.1036252975463867,-30.13720703125,0.5741130113601685,-0.1018812134861946
VGFACE2/n000237/0001_01.jpg,0,-0.6643001437187195,-1.5726776123046875,-26.969921112060547,0.4168503582477569,-0.1109014973044395
VGFACE2/n000238/0001_01.jpg,0,-1.041670322418213,-9.41920566558838,-29.79865837097168,-0.1495764553546905,0.0253282990306615
VGFACE2/n000239/0001_04.jpg,0,-1.3106838464736938,-4.145812034606934,-20.760257720947266,-0.5053079128265381,-0.362700492143631
VGFACE2/n000240/0001_02.jpg,0,-1.5537735223770142,6.018097877502441,-41.05507278442383,-0.3334927856922149,-0.0800283998250961
VGFACE2/n000241/0001_01.jpg,0,-1.8273355960845947,10.850874900817873,-8.530404090881348,0.3517621159553528,-0.2878400087356567
VGFACE2/n000242/0001_01.jpg,0,0.0941652655601501,5.219306945800781,-14.428203582763672,3.3471226692199707,0.1250478476285934
VGFACE2/n000243/0001_01.jpg,0,-0.2796092331409454,11.898226737976074,-18.79910087585449,0.7770434617996216,-0.2731969952583313
VGFACE2/n000244/0001_01.jpg,0,-0.6643306016921997,8.496293067932129,-19.867475509643555,0.3108612298965454,-0.0650784224271774
VGFACE2/n000245/0001_01.jpg,0,0.0036519349087029,10.382742881774902,-22.310657501220703,1.0968002080917358,-0.0216607619076967
VGFACE2/n000246/0001_01.jpg,0,-0.5181512832641602,2.776214361190796,-25.172931671142575,-0.0914899408817291,-0.2663817703723907
VGFACE2/n000247/0001_01.jpg,0,-0.9672793745994568,-12.172898292541504,-12.986254692077637,0.8568263053894043,0.1977651268243789
VGFACE2/n000248/0001_01.jpg,0,-0.141024649143219,3.520894289016724,-27.69427490234375,0.7298517823219299,0.0966765210032463
VGFACE2/n000249/0001_01.jpg,0,-0.7338796257972717,10.778188705444336,-19.62664794921875,0.0414255298674106,-0.2597533166408539
VGFACE2/n000250/0001_01.jpg,0,-1.0765511989593506,11.925783157348633,3.04526686668396,0.2205834835767746,-0.2726446688175201
VGFACE2/n000251/0001_02.jpg,0,-1.0278648138046265,11.664755821228027,-5.618552207946777,0.4554203748703003,-0.2227981984615326
VGFACE2/n000252/0001_02.jpg,0,-1.999962568283081,-17.98296546936035,-28.77915382385254,-0.0578457489609718,-0.2150590121746063
VGFACE2/n000253/0001_01.jpg,0,-0.3779609799385071,12.096501350402832,1.9496450424194336,0.7109678983688354,0.2053237855434417
VGFACE2/n000254/0001_01.jpg,0,-0.2011082619428634,13.170968055725098,13.017684936523438,0.8897613286972046,-0.0484499260783195
VGFACE2/n000255/0001_01.jpg,0,0.0716593116521835,-11.932417869567873,-20.123340606689453,0.3388758599758148,0.2693942189216614
VGFACE2/n000256/0001_01.jpg,0,-0.5512281656265259,12.583394050598145,20.137535095214844,-0.5725222826004028,-0.2425180077552795
VGFACE2/n000257/0001_01.jpg,0,-0.1466938257217407,0.3979866206645965,-30.731847763061523,-0.4919629991054535,-0.161502331495285
VGFACE2/n000258/0001_01.jpg,0,-1.147127985954285,-17.2475643157959,-26.412939071655277,-0.1331236362457275,-0.0068074716255068
VGFACE2/n000260/0001_01.jpg,0,-1.637417912483215,-4.019134521484375,-17.31304168701172,-0.5517551898956299,-0.3257002532482147
VGFACE2/n000261/0001_01.jpg,0,-1.9506832361221316,12.854103088378906,-25.559738159179688,0.019152894616127,-0.2627660036087036
VGFACE2/n000262/0001_01.jpg,0,-1.5413967370986938,-17.402236938476562,-22.98078346252441,0.0538250431418418,-0.0220338813960552
VGFACE2/n000263/0001_01.jpg,0,-2.1553761959075928,-3.527494430541992,-30.72066116333008,-0.1278678029775619,-0.3170908689498901
VGFACE2/n000264/0001_01.jpg,0,-1.4707738161087036,-10.733744621276855,-27.920379638671875,0.5497686266899109,-0.2600771188735962
VGFACE2/n000265/0001_01.jpg,0,-0.2721111476421356,12.52701473236084,-18.449546813964844,1.7332637310028076,-0.2797393798828125
VGFACE2/n000266/0001_01.jpg,0,-0.3552615940570831,-7.259232044219971,-18.477703094482425,0.1987223327159881,-0.085121177136898
VGFACE2/n000267/0001_01.jpg,0,-0.2877112329006195,2.0144896507263184,-20.47748565673828,-0.0530621595680713,-0.0645030289888382
VGFACE2/n000268/0001_01.jpg,0,-0.641162633895874,-10.040024757385254,-21.488624572753903,1.0340182781219482,0.1566215306520462
VGFACE2/n000269/0001_01.jpg,0,-1.0685638189315796,8.226126670837402,-28.98564720153809,-0.0006428118795156,0.2245480567216873
VGFACE2/n000270/0001_01.jpg,0,-1.7002538442611694,0.7214459180831909,-22.28591537475586,0.3834705948829651,0.19709512591362
VGFACE2/n000271/0001_01.jpg,0,-2.46736478805542,1.1756237745285034,-24.669639587402344,-0.7513452172279358,-0.2808443009853363
VGFACE2/n000272/0001_01.jpg,0,-1.4497554302215576,12.611533164978027,-26.269649505615234,2.2176921367645264,-0.2867693305015564
VGFACE2/n000273/0001_01.jpg,0,-0.879281222820282,5.490665912628174,-15.172118186950684,-0.4227339029312134,-0.2295186966657638
VGFACE2/n000274/0001_01.jpg,0,-0.946988880634308,8.626870155334473,-34.514652252197266,-0.4238118529319763,-0.2872631549835205
VGFACE2/n000275/0001_01.jpg,0,-1.0531864166259766,11.90339183807373,-25.097278594970703,1.6094558238983154,0.175777718424797
VGFACE2/n000276/0001_01.jpg,0,-0.5235723853111267,-7.228403091430664,-12.69946002960205,-0.1642721593379974,-0.200969249010086
VGFACE2/n000277/0001_01.jpg,0,-1.6027871370315552,7.425663948059082,-23.056961059570312,-0.2232653796672821,-0.3033184111118316
VGFACE2/n000278/0001_01.jpg,0,-1.674628496170044,12.33134937286377,0.1719554364681244,0.7634477615356445,-0.3107922971248626
VGFACE2/n000279/0001_01.jpg,0,-0.4344960749149322,1.5602319240570068,-15.439685821533203,1.109001874923706,0.0574029870331287
VGFACE2/n000280/0001_01.jpg,0,-0.6582803726196289,-9.276187896728516,-21.729705810546875,0.0206541270017623,-0.2945582866668701
VGFACE2/n000281/0001_01.jpg,0,-0.546442449092865,-10.72630214691162,-19.929834365844727,-0.043349415063858,-0.2146850228309631
VGFACE2/n000282/0001_02.jpg,0,-0.1502575278282165,-18.69872093200684,-30.036901473999023,2.407686471939087,0.2582687735557556
VGFACE2/n000283/0001_01.jpg,0,-0.46283158659935,6.358155250549316,-14.429949760437012,0.5735992193222046,0.2463096678256988
VGFACE2/n000285/0001_01.jpg,0,-0.5818048119544983,11.749556541442873,-29.45468521118164,-0.1900011152029037,0.112027421593666
VGFACE2/n000286/0001_01.jpg,0,-0.6603479981422424,1.474249005317688,-22.032150268554688,2.5545926094055176,-0.2708598971366882
VGFACE2/n000287/0001_01.jpg,0,-1.7632936239242554,0.381568044424057,-26.614429473876957,0.9196991920471193,-0.2844518721103668
VGFACE2/n000288/0001_01.jpg,0,-1.5757302045822144,12.740907669067385,-32.25273895263672,-0.1164430454373359,-0.2961047291755676
VGFACE2/n000289/0001_02.jpg,0,0.2789163887500763,9.355615615844728,-25.36383056640625,0.5595541596412659,-0.2531721293926239
VGFACE2/n000290/0001_01.jpg,0,-1.549005150794983,2.475439548492432,-33.742191314697266,-0.2373444139957428,-0.2609730660915375
VGFACE2/n000291/0001_01.jpg,0,-0.2427661567926406,-3.121540069580078,-23.59659194946289,1.6227636337280271,-0.2546243071556091
VGFACE2/n000292/0001_01.jpg,0,-1.5045323371887207,11.861368179321287,-17.623729705810547,0.1347224861383438,-0.3088725805282593
VGFACE2/n000293/0001_01.jpg,0,-0.3438000380992889,6.271380424499512,-8.265864372253418,0.2641154527664184,-0.1991137415170669
VGFACE2/n000294/0001_01.jpg,0,-0.8746935725212097,-4.323782444000244,-26.90140151977539,0.2884756922721863,0.3490427434444427
VGFACE2/n000295/0001_01.jpg,0,-1.6286336183547974,-12.225346565246582,-25.882604598999023,-0.4651081562042236,-0.2149635702371597
VGFACE2/n000296/0001_01.jpg,0,-0.3513683974742889,-15.541703224182127,-15.270363807678224,-0.0959987640380859,-0.2062734216451645
VGFACE2/n000297/0001_01.jpg,0,-1.4388388395309448,-4.388036727905273,-30.475255966186523,0.4842696189880371,-0.0941881760954856
VGFACE2/n000298/0001_01.jpg,0,-1.760657787322998,-7.507407188415527,-17.952434539794922,0.6742411255836487,-0.2609589695930481
VGFACE2/n000299/0001_01.jpg,0,-0.8860814571380615,-2.572334289550781,-24.583221435546875,-0.4112858176231384,-0.2494315952062606
VGFACE2/n000300/0001_01.jpg,0,-1.2785435914993286,-1.374211072921753,-11.615086555480955,0.4065680503845215,-0.1902093887329101
VGFACE2/n000301/0001_01.jpg,0,-0.8388349413871765,-6.219527244567871,-24.755603790283203,-0.0877155512571334,-0.2295458316802978
VGFACE2/n000302/0001_01.jpg,0,-1.966474652290344,-8.612579345703125,-27.63120651245117,-0.5539196133613586,-0.0969231948256492
VGFACE2/n000303/0001_01.jpg,0,-1.101863980293274,5.992230415344238,-22.26696014404297,-0.6693600416183472,-0.2762426733970642
VGFACE2/n000304/0001_01.jpg,0,-0.6390971541404724,13.450260162353516,10.196764945983888,0.0752768293023109,-0.0982337519526481
VGFACE2/n000305/0001_01.jpg,0,-0.945004940032959,-9.303147315979004,-25.672401428222656,1.2883305549621582,0.0940687879920005
VGFACE2/n000306/0001_01.jpg,0,-0.8101016879081726,10.71267032623291,-26.383766174316406,0.0228952150791883,-0.2494818866252899
VGFACE2/n000307/0001_01.jpg,0,-1.099393367767334,10.908873558044434,-31.94541549682617,-0.3343013525009155,-0.2468705773353576
VGFACE2/n000308/0001_01.jpg,0,-0.958277940750122,-7.713950634002685,-26.558269500732425,0.10227632522583,-0.2016379982233047
VGFACE2/n000309/0001_01.jpg,0,-1.852752923965454,9.95542812347412,-25.830604553222656,-0.8139094114303589,-0.2305663377046585
VGFACE2/n000310/0001_01.jpg,0,-0.9384674429893494,-14.676467895507812,-23.466976165771484,0.0468327440321445,-0.2464197278022766
VGFACE2/n000311/0001_01.jpg,0,-0.2311023771762848,2.29773473739624,-24.335548400878903,1.003834247589111,0.1445645838975906
VGFACE2/n000312/0001_01.jpg,0,-1.3920505046844482,7.1265411376953125,-26.412288665771484,-0.4855841994285583,-0.2868213951587677
VGFACE2/n000313/0001_01.jpg,0,-1.9122474193573,-16.138689041137695,-27.10166931152344,0.7352874279022217,-0.2942081689834595
VGFACE2/n000314/0001_01.jpg,0,-1.9265108108520508,9.02617359161377,-15.45002269744873,-0.2767907977104187,-0.28566575050354
VGFACE2/n000315/0001_01.jpg,0,-0.2358309030532837,-6.135581016540527,-6.722782135009766,0.2291301637887954,-0.2055089026689529
VGFACE2/n000316/0001_01.jpg,0,-1.3318445682525637,12.461004257202148,-18.85137176513672,0.4757420122623443,-0.1744755506515503
VGFACE2/n000317/0001_01.jpg,0,0.0112485187128186,-8.237946510314941,-24.01839256286621,0.168357253074646,-0.1667158156633377
VGFACE2/n000318/0001_01.jpg,0,-0.9308109283447266,-11.30559253692627,-24.83850479125977,-0.3621556758880615,-0.2056739777326584
VGFACE2/n000319/0001_01.jpg,0,-0.6026390194892883,12.813344955444336,-1.0228224992752075,0.6089645624160767,-0.2052573710680008
VGFACE2/n000320/0001_01.jpg,0,-0.124979019165039,11.780816078186035,21.78252410888672,0.338014543056488,-0.2644726932048797
VGFACE2/n000321/0001_01.jpg,0,-0.2065137475728988,7.275663375854492,-28.74965476989746,0.5497246384620667,-0.1638787686824798
VGFACE2/n000322/0001_01.jpg,0,-1.35077702999115,12.028773307800291,-43.59869766235352,-0.0054542417638003,0.1713258922100067
VGFACE2/n000323/0001_01.jpg,0,-0.6398797631263733,9.461788177490234,-13.624911308288574,-0.1826410591602325,-0.2687349319458008
VGFACE2/n000324/0001_01.jpg,0,0.4202744662761688,-5.284183025360107,-28.783905029296875,-0.3213174939155578,-0.0133738117292523
VGFACE2/n000325/0001_01.jpg,0,0.0241967067122459,13.417546272277832,1.3496320247650146,1.1150553226470947,0.2419987320899963
VGFACE2/n000326/0001_01.jpg,0,-0.6254823803901672,13.844644546508787,-33.46867752075195,1.4717193841934204,0.0388226509094238
VGFACE2/n000327/0001_06.jpg,0,-0.7296478152275085,-1.012331247329712,-24.66318130493164,-0.1775003671646118,-0.257447212934494
VGFACE2/n000328/0001_01.jpg,0,-0.7279448509216309,-7.351375579833984,-35.81338119506836,0.267778992652893,0.2501951456069946
VGFACE2/n000329/0001_01.jpg,0,-0.6173720359802246,7.575233459472656,-32.270713806152344,2.184992551803589,0.2035482078790664
VGFACE2/n000330/0001_01.jpg,0,-1.4381394386291504,12.373736381530762,-18.65279769897461,0.79433673620224,-0.2318612337112426
VGFACE2/n000331/0001_01.jpg,0,-1.6105750799179075,-0.5087857842445374,-30.684654235839844,-0.2994070649147033,-0.1999801695346832
VGFACE2/n000332/0001_01.jpg,0,-1.0694866180419922,6.347541332244873,-23.605453491210938,-0.1842905431985855,-0.2708582282066345
VGFACE2/n000333/0001_01.jpg,0,-1.5957410335540771,2.378007411956787,-38.864967346191406,-0.4471175372600555,-0.2187509536743164
VGFACE2/n000334/0001_02.jpg,0,-0.5974445343017578,7.141035556793213,-26.88148498535156,-0.0083085531368851,-0.2037845253944397
VGFACE2/n000335/0001_01.jpg,0,-0.9443050026893616,10.131977081298828,-28.869895935058597,-0.0402244925498962,-0.0883350521326065
VGFACE2/n000336/0001_01.jpg,0,-1.326898217201233,4.62580680847168,-35.62467575073242,0.660670816898346,-0.1120456010103225
VGFACE2/n000337/0001_01.jpg,0,-1.534468650817871,10.53572940826416,-21.605806350708008,0.3653658330440521,-0.2207440435886383
VGFACE2/n000338/0001_02.jpg,0,-0.6404309868812561,3.1831071376800537,-22.88484764099121,-0.1913279592990875,0.0186458937823772
VGFACE2/n000339/0001_02.jpg,0,-0.8682869076728821,-2.1683483123779297,-20.862924575805664,1.4792473316192627,0.1530417501926422
VGFACE2/n000340/0001_01.jpg,0,-0.7677038908004761,7.721905708312988,-43.25632858276367,0.2574428617954254,0.1929942518472671
VGFACE2/n000341/0001_02.jpg,0,-1.8188918828964236,-14.045001029968262,-24.652441024780277,-0.2483521997928619,-0.2295707911252975
VGFACE2/n000342/0001_01.jpg,0,-0.0625319704413414,12.85635471343994,4.188816070556641,1.4484363794326782,0.0515705645084381
VGFACE2/n000343/0001_01.jpg,0,-0.4207306504249573,5.241686820983887,-10.63480281829834,-0.0435047447681427,-0.2268084287643432
VGFACE2/n000344/0001_01.jpg,0,0.5579288601875305,12.24729061126709,-7.855463027954102,1.401146650314331,-0.066929206252098
VGFACE2/n000345/0001_01.jpg,0,-0.4595445990562439,2.4178152084350586,-21.146751403808597,0.196139320731163,0.2282091677188873
VGFACE2/n000346/0001_01.jpg,0,-1.0987838506698608,-7.39749813079834,-29.84540557861328,-0.0300236381590366,-0.188131108880043
VGFACE2/n000347/0001_01.jpg,0,-0.5653256773948669,6.176788330078125,-31.351163864135746,0.0948833674192428,-0.1459147185087204
VGFACE2/n000348/0001_01.jpg,0,-0.579895555973053,-1.1250122785568235,-29.49456596374512,-0.2531970143318176,-0.1699015200138092
VGFACE2/n000349/0001_02.jpg,0,-1.8371504545211792,10.604887962341309,-21.33369255065918,-0.0087535278871655,-0.2710265219211578
VGFACE2/n000350/0001_02.jpg,0,-1.2537018060684204,7.998330116271973,-33.69803237915039,-0.4245445728302002,-0.1491454839706421
VGFACE2/n000351/0001_01.jpg,0,-0.9848864078521729,11.74202823638916,-28.66679000854492,1.871724367141724,0.193910464644432
VGFACE2/n000352/0001_01.jpg,0,-2.4253625869750977,8.141873359680176,-31.42887115478516,-0.6365134716033936,0.0156978517770767
VGFACE2/n000353/0001_05.jpg,0,-0.3625508546829223,-4.570737361907959,-23.35405731201172,0.2052726298570633,0.0646815299987793
VGFACE2/n000354/0001_01.jpg,0,-0.2924715280532837,12.202922821044922,-29.213085174560547,1.19648277759552,-0.004326594993472
VGFACE2/n000355/0001_01.jpg,0,-2.3213438987731934,11.71522617340088,-31.46942138671875,0.6172332167625427,-0.2584892213344574
VGFACE2/n000356/0001_01.jpg,0,-1.3069247007369995,10.116981506347656,-29.661815643310547,0.0461059138178825,-0.1266120821237564
VGFACE2/n000357/0001_01.jpg,0,-0.7658461928367615,11.399202346801758,-19.566162109375,2.364837169647217,0.1323314607143402
VGFACE2/n000358/0001_01.jpg,0,-0.5384709239006042,-10.950360298156738,-22.28049087524414,0.9349102973937988,0.2627386152744293
VGFACE2/n000359/0001_01.jpg,0,-0.2969709634780884,-9.181914329528809,-20.970386505126957,0.1856436878442764,-0.1891034096479416
VGFACE2/n000360/0001_01.jpg,0,0.0072979955002665,-11.342106819152832,-35.088623046875,0.0046191057190299,-0.2662286162376404
VGFACE2/n000361/0001_02.jpg,0,-0.4127499759197235,9.998163223266602,-7.97931957244873,0.2822604477405548,-0.2692217826843261
VGFACE2/n000362/0001_01.jpg,0,0.5555331707000732,-13.221881866455078,-41.34129333496094,0.0576240010559558,-0.2567106485366821
VGFACE2/n000364/0001_01.jpg,0,-0.6483621597290039,1.990847110748291,-22.75357437133789,2.0591137409210205,0.1646032035350799
VGFACE2/n000365/0001_01.jpg,0,-1.9433531761169436,9.479766845703123,-26.325841903686523,0.5553480982780457,-0.0554803907871246
VGFACE2/n000366/0001_01.jpg,0,-0.9275604486465454,-8.955645561218262,-20.894123077392575,0.443428099155426,-0.2330067455768585
VGFACE2/n000367/0001_01.jpg,0,-0.1544679701328277,11.952739715576172,-4.0037689208984375,1.0425710678100586,0.093869149684906
VGFACE2/n000368/0001_01.jpg,0,-1.946051359176636,-9.359622955322266,-30.131567001342773,-0.7827683687210083,-0.2897213697433471
VGFACE2/n000369/0001_01.jpg,0,-1.8557757139205933,9.991536140441896,-27.873891830444336,-0.7219865322113037,-0.2812939882278442
VGFACE2/n000370/0001_01.jpg,0,-1.8235937356948853,-13.272049903869627,-33.41660690307617,-0.1198843419551849,-0.2295269817113876
VGFACE2/n000371/0001_01.jpg,0,0.2210197895765304,11.8099946975708,-8.929088592529297,3.107818603515625,0.2594189345836639
VGFACE2/n000372/0001_01.jpg,0,-0.9326269626617432,11.680697441101074,-27.591777801513672,0.6755892038345337,-0.139482632279396
VGFACE2/n000373/0001_01.jpg,0,-0.8241633176803589,3.755292415618897,-26.40291976928711,0.149445578455925,-0.2320344150066375
VGFACE2/n000374/0001_01.jpg,0,-1.172773838043213,7.105123519897461,-33.83040237426758,0.4816990494728088,-0.1864669173955917
VGFACE2/n000375/0001_01.jpg,0,-0.0193633697926998,5.458159923553467,-33.26840591430664,1.5877183675765991,0.1574111580848693
VGFACE2/n000376/0001_01.jpg,0,-2.820218086242676,8.499621391296387,-34.44443130493164,-0.2635303139686584,-0.3098345696926117
VGFACE2/n000377/0001_01.jpg,0,-1.04270339012146,9.94115161895752,-29.840801239013672,0.2589945793151855,-0.107059821486473
VGFACE2/n000378/0001_01.jpg,0,-1.66783607006073,-12.65450382232666,-35.3907356262207,1.1894383430480957,0.2131558954715728
VGFACE2/n000379/0001_01.jpg,0,-0.1680579334497451,-17.963703155517578,-24.59231948852539,0.8763101100921631,0.2129122018814087
VGFACE2/n000380/0001_01.jpg,0,-1.520580530166626,9.912833213806152,-17.89098358154297,0.1499034464359283,-0.1774951517581939
VGFACE2/n000381/0001_01.jpg,0,-2.044811725616455,5.779263019561768,-20.205049514770508,0.8674634099006653,-0.2641195654869079
VGFACE2/n000382/0001_01.jpg,0,-0.5817921757698059,-5.035852432250977,-27.42138290405273,0.6027324199676514,-0.2960661947727203
VGFACE2/n000383/0001_01.jpg,0,-2.028055429458618,-14.915149688720703,-29.19631576538086,-0.1437935382127761,-0.2746919691562652
VGFACE2/n000384/0001_01.jpg,0,-1.1677652597427368,7.000784397125244,-41.29604721069336,-0.4594890773296356,-0.236916571855545
VGFACE2/n000385/0001_01.jpg,0,-0.681811511516571,-1.6872758865356443,-17.255830764770508,0.0848145261406898,0.1563117951154709
VGFACE2/n000386/0001_01.jpg,0,-0.4784781634807586,8.81865406036377,-26.75495338439941,0.8280017375946045,0.1285780668258667
VGFACE2/n000387/0001_01.jpg,0,-1.3832683563232422,1.6811143159866333,-20.03616714477539,-0.6582261323928833,-0.3122857511043548
VGFACE2/n000388/0001_02.jpg,0,-1.2553930282592771,11.948845863342283,-22.8691349029541,3.4097862243652344,-0.0362263731658458
VGFACE2/n000389/0001_01.jpg,0,-0.6659335494041443,11.593186378479004,-19.147884368896484,1.1169172525405884,0.2366695553064346
VGFACE2/n000390/0001_01.jpg,0,-1.3207221031188965,8.714510917663574,9.862595558166504,-0.0633083060383796,-0.3178624510765075
VGFACE2/n000391/0001_01.jpg,0,-0.3178034126758575,7.652771949768066,-13.60925006866455,0.4440808296203613,-0.2224700301885604
VGFACE2/n000392/0001_01.jpg,0,-2.0777933597564697,7.694396495819092,-9.062359809875488,0.3880734741687774,-0.2480882257223129
VGFACE2/n000393/0001_02.jpg,0,-1.3000938892364502,3.8532655239105225,-26.044788360595703,0.9839124083518982,0.0366003029048442
VGFACE2/n000395/0001_02.jpg,0,-1.6665964126586914,0.3596381843090057,-25.062671661376957,1.590732455253601,-0.1270889639854431
VGFACE2/n000396/0001_01.jpg,0,-1.5063414573669434,9.921031951904297,-28.557811737060547,-0.135179191827774,-0.2963796555995941
VGFACE2/n000397/0001_01.jpg,0,-1.712385177612305,-1.433747172355652,-24.3123722076416,-0.800055742263794,-0.2666803002357483
VGFACE2/n000398/0001_01.jpg,0,-1.490659475326538,3.742531061172485,-29.516965866088867,-0.3592588305473327,-0.1936703771352768
VGFACE2/n000399/0001_03.jpg,0,-0.3314445316791534,10.596980094909668,-31.68874740600586,0.9328197240829468,0.094406634569168
VGFACE2/n000400/0001_01.jpg,0,-0.1241646111011505,12.25197982788086,-26.743553161621094,0.186189204454422,-0.0244045425206422
VGFACE2/n000401/0001_01.jpg,0,-1.954490542411804,3.8075051307678223,-40.53722381591797,-0.9645757675170898,-0.2673612833023071
VGFACE2/n000402/0001_02.jpg,0,-2.6812422275543213,4.839699745178223,-28.310657501220703,-0.8198882341384888,-0.2911567091941833
VGFACE2/n000403/0001_01.jpg,0,-1.9574036598205569,5.893814086914063,-18.679649353027344,-0.0787236019968986,-0.2233567237854004
VGFACE2/n000405/0001_01.jpg,0,-2.043708324432373,-10.147310256958008,-28.45398330688477,0.4136830568313598,-0.2439313679933548
VGFACE2/n000406/0001_01.jpg,0,-1.9768937826156616,-3.193245410919189,-36.38605880737305,1.483095407485962,-0.2811689376831054
VGFACE2/n000407/0001_01.jpg,0,-0.76637202501297,-5.416130542755127,-16.68609619140625,1.4752483367919922,-0.2457875311374664
VGFACE2/n000408/0001_01.jpg,0,-0.5364480018615723,12.104296684265137,-24.035499572753903,1.0369906425476074,-0.1850751489400863
VGFACE2/n000409/0001_01.jpg,0,-1.617518186569214,11.62896728515625,-2.4197354316711426,0.0958530753850936,-0.2590077817440033
VGFACE2/n000411/0001_01.jpg,0,-1.3043570518493652,4.882342338562012,-15.90237522125244,1.3376890420913696,-0.1631266325712204
VGFACE2/n000412/0001_01.jpg,0,-1.4253071546554563,13.782740592956545,-35.084747314453125,2.356306314468384,0.1737774014472961
VGFACE2/n000413/0001_01.jpg,0,-0.9990919828414916,8.372929573059082,-29.37188148498535,-0.1616124808788299,-0.2382268607616424
VGFACE2/n000414/0001_01.jpg,0,-0.996438205242157,13.426228523254396,-26.931251525878903,0.1514632105827331,-0.2697328925132751
VGFACE2/n000415/0001_02.jpg,0,-0.6164671778678894,7.010935783386231,19.6716423034668,-0.1782076060771942,-0.148796260356903
VGFACE2/n000416/0001_01.jpg,0,-0.3547913432121277,-5.467002868652344,-23.91912841796875,-0.3940708637237549,-0.2080312818288803
VGFACE2/n000417/0001_01.jpg,0,-0.4605959951877594,-8.979277610778809,-22.24045181274414,1.3393535614013672,0.2394256889820099
VGFACE2/n000418/0001_01.jpg,0,-1.126767635345459,12.52948760986328,-8.78722858428955,0.1111888438463211,-0.2681231498718261
VGFACE2/n000419/0001_01.jpg,0,-2.4529964923858643,5.852299213409424,-29.14755630493164,-0.2810717821121216,-0.3245340883731842
VGFACE2/n000420/0001_01.jpg,0,-0.1463823020458221,12.365093231201172,11.162476539611816,-0.1459913551807403,-0.2551920115947723
VGFACE2/n000421/0001_01.jpg,0,-1.182348132133484,5.6871442794799805,-25.480697631835938,0.5379313826560974,-0.2826582193374634
VGFACE2/n000422/0001_01.jpg,0,-0.9959485530853271,9.676827430725098,-27.92850112915039,-0.0947140455245971,-0.2842532694339752
VGFACE2/n000423/0001_01.jpg,0,-0.8115832805633545,6.057705879211426,-28.793840408325195,1.2935558557510376,0.2363582551479339
VGFACE2/n000424/0001_01.jpg,0,0.1963619440793991,-12.206876754760742,-20.75731658935547,1.012371301651001,0.2809000313282013
VGFACE2/n000425/0001_02.jpg,0,-2.8524179458618164,4.719118118286133,-34.063106536865234,-0.9647694230079652,-0.3427614569664001
VGFACE2/n000426/0001_01.jpg,0,-1.3068970441818235,-15.433663368225098,-15.687200546264648,0.7941679358482361,-0.2391859591007232
VGFACE2/n000427/0001_02.jpg,0,-1.9166889190673828,10.468879699707031,-10.16822338104248,-0.0411741361021995,-0.2885120511054992
VGFACE2/n000428/0001_02.jpg,0,-1.2442275285720823,7.455535888671875,-27.2692985534668,0.0255667902529239,-0.2937273681163788
VGFACE2/n000429/0001_01.jpg,0,-1.0576378107070925,-1.7161155939102173,-31.89764976501465,0.5277336239814758,-0.2797007262706756
VGFACE2/n000430/0001_02.jpg,0,-1.1430357694625854,10.59894847869873,5.74809455871582,0.4066103994846344,-0.2714752852916717
